# Edit this file to introduce tasks to be run by cron.
# 
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
# 
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any').# 
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
# 
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
# 
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
# 
# For more information see the manual pages of crontab(5) and cron(8)
# 
# m h  dom mon dow   command

* * * * * /opt/temper-graph/update-temperature.sh | logger -t update-temperature

* * * * * /opt/temper-graph/update-graph.sh | logger -t update-graph

#0 * * * * /opt/temper-graph/twitter.py /var/www/html/temperature/temperature_3h.png | logger -t twitter.py
0 */3 * * * /opt/temper-graph/twitter.py /var/www/html/temperature/temperature_6h.png | logger -t twitter.py
1 9 * * * /opt/temper-graph/twitter.py /var/www/html/temperature/temperature_24h.png | logger -t twitter.py
2 9 * * * /opt/temper-graph/twitter.py /var/www/html/temperature/temperature_3d.png | logger -t twitter.py
*/20 * * * * /opt/temper-graph/twitter-txt.py | logger -t twitter-txt.py

0 10 * * Mon-Fri /opt/temper-graph/slack.py /var/www/html/temperature/temperature_3d.png | logger -t slack.py
0 5-20 * * Mon-Fri /opt/temper-graph/slack.py /var/www/html/temperature/temperature_12h.png | logger -t slack.py
#0 * * * * /opt/temper-graph/slack.py /var/www/html/temperature/temperature_6h.png | logger -t slack.py

*/20 6-13 * * MON,TUE,WED,THU,FRI /opt/temper-graph/slack.py null | logger -t slack.py
*/15 13-19 * * MON,TUE,WED,THU,FRI /opt/temper-graph/slack.py null | logger -t slack.py
#0,30 13-17 * * MON,TUE,WED,THU,FRI /opt/temper-graph/slack.py /var/www/html/temperature/temperature_1h.png | logger -t slack.py
